1

  ABAQUS VERSION 6.4-4                                     DATE 18-Jan-2005   TIME 17:42:16        PAGE     1






    AAAAAA     BBBBBBBBB      AAAAAA      QQQQQQQQ    U        U    SSSSSSSS
   A      A    B        B    A      A    Q        Q   U        U   S
  A        A   B        B   A        A   Q        Q   U        U   S
  A        A   B        B   A        A   Q        Q   U        U   S
  AAAAAAAAAA   BBBBBBBBB    AAAAAAAAAA   Q        Q   U        U    SSSSSSSS
  A        A   B        B   A        A   Q    Q   Q   U        U            S
  A        A   B        B   A        A   Q     Q  Q   U        U            S
  A        A   B        B   A        A   Q      Q Q   U        U            S
  A        A   BBBBBBBBB    A        A    QQQQQQQQ     UUUUUUUU     SSSSSSSS




                      This program has been developed by

                                  ABAQUS, Inc.
                                1080 Main Street
                             Pawtucket, R.I. 02860






                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   218
          NUMBER OF NODES IS                                      131
          NUMBER OF NODES DEFINED BY THE USER                     131
          TOTAL NUMBER OF VARIABLES IN THE MODEL                  262
          (DEGREES OF FREEDOM PLUS ANY LAGRANGE MULTIPLIER VARIABLES)



                              END OF USER INPUT PROCESSING



                        S T E P       1     S T A T I C   A N A L Y S I S



                                INCREMENT     1 SUMMARY


 TIME INCREMENT COMPLETED   1.00    ,  FRACTION OF STEP COMPLETED   1.00
 STEP TIME COMPLETED        1.00    ,  TOTAL TIME COMPLETED         1.00



                                                  E L E M E N T   O U T P U T





   THE FOLLOWING TABLE IS PRINTED FOR ALL ELEMENTS WITH TYPE CPE3 AVERAGED AT THE NODES

      node, temperature,               displacement, stress
        16,       68.14,       3.9512E-04 -5.7221E-04 0, -59.27 44.19 0 44.19 -43.37 0 0 0 -170.3
        17,       67.96,       3.2004E-04 -6.0584E-04 0, -53.38 33.76 0 33.76 -26.85 0 0 0 -164.6
        18,       67.80,       2.4153E-04 -6.2869E-04 0, -45.07 24.73 0 24.73 -17.33 0 0 0 -157.7
        19,       67.67,       1.6298E-04 -6.4554E-04 0, -35.73 16.37 0 16.37 -11.90 0 0 0 -151.8
        20,       67.61,       8.2122E-05 -6.5673E-04 0, -28.73 6.691 0 6.691 -8.362 0 0 0 -148.7
        21,       66.81,       9.8446E-04   0.000 0, -29.35 6.504 0 6.504 -289.6 0 0 0 -235.8
        22,       63.73,       1.1361E-03   0.000 0, -40.65 5.472 0 5.472 -257.8 0 0 0 -224.4
        23,       60.65,       1.2821E-03   0.000 0, -49.06 1.671 0 1.671 -208.1 0 0 0 -204.7
        24,       57.54,       1.4246E-03   0.000 0, -50.58 -0.6161 0 -0.6161 -173.6 0 0 0 -187.8
        25,       54.50,       1.5756E-03   0.000 0, -47.33 -1.646 0 -1.646 -152.7 0 0 0 -174.7
        26,       51.55,       1.7358E-03   0.000 0, -42.15 -3.541 0 -3.541 -133.9 0 0 0 -161.3
        27,       48.72,       1.9085E-03   0.000 0, -34.37 -4.128 0 -4.128 -117.9 0 0 0 -148.1
        28,       46.10,       2.0976E-03   0.000 0, -28.24 -4.892 0 -4.892 -105.2 0 0 0 -137.1
        29,       43.78,       2.3081E-03   0.000 0, -19.19 -5.296 0 -5.296 -89.82 0 0 0 -123.8
        30,       41.81,       2.5322E-03   0.000 0, -13.39 -3.509 0 -3.509 -76.96 0 0 0 -114.7
        31,       40.45,       2.7922E-03   0.000 0, -5.308 -3.571 0 -3.571 -63.00 0 0 0 -105.7
        32,       39.12,       3.0185E-03  2.2115E-04 0, -2.576 -5.276 0 -5.276 -47.55 0 0 0 -96.55
        33,       36.19,       2.8256E-03  4.1759E-04 0, -2.044 -9.147 0 -9.147 -65.46 0 0 0 -96.16
        34,       30.51,       2.5157E-03  4.8788E-04 0, -0.7721 -14.20 0 -14.20 -90.33 0 0 0 -92.70
        35,       22.25,       2.1581E-03  3.8111E-04 0, 2.853 -11.24 0 -11.24 -114.0 0 0 0 -80.06
        36,       11.69,       1.3632E-03   0.000 0, 20.52 -7.606 0 -7.606 -92.20 0 0 0 -56.02
        37,       12.84,       7.0866E-04   0.000 0, 37.23 -2.644 0 -2.644 -79.34 0 0 0 -47.26
        38,       26.51,        0.000      1.1136E-04 0, 18.80 2.425 0 2.425 -73.57 0 0 0 -71.25
        39,       36.98,        0.000      5.4140E-05 0, -1.709 3.663 0 3.663 -69.27 0 0 0 -96.91
        40,       45.62,        0.000     -8.1302E-05 0, -18.69 6.841 0 6.841 -61.46 0 0 0 -118.2
        41,       52.82,        0.000     -2.4234E-04 0, -31.92 9.526 0 9.526 -41.54 0 0 0 -131.9
        42,       58.77,        0.000     -4.0527E-04 0, -41.24 9.057 0 9.057 -26.89 0 0 0 -143.7
        43,       63.66,        0.000     -5.4837E-04 0, -33.13 7.239 0 7.239 -10.12 0 0 0 -147.6
        44,       39.11,       1.4706E-03  2.1356E-04 0, -2.215 -16.24 0 -16.24 -107.1 0 0 0 -115.4
        45,       51.64,       1.3526E-03  9.5846E-05 0, -22.39 -6.105 0 -6.105 -141.9 0 0 0 -157.7
        46,       47.75,       5.5026E-04 -1.9718E-05 0, -12.23 17.50 0 17.50 -88.57 0 0 0 -130.3
        47,       60.44,       1.2091E-03 -7.5841E-06 0, -44.20 8.877 0 8.877 -194.6 0 0 0 -197.9
        48,       58.57,       2.2758E-04 -3.4992E-04 0, -35.73 26.28 0 26.28 -39.02 0 0 0 -146.2
        49,       53.82,       8.5472E-04 -1.6590E-05 0, -14.35 18.67 0 18.67 -126.4 0 0 0 -154.2
        50,       59.09,       1.0037E-03 -4.4003E-05 0, -31.44 22.41 0 22.41 -168.6 0 0 0 -184.0
        51,       42.40,       2.0545E-03  1.6521E-04 0, -13.94 -17.69 0 -17.69 -98.98 0 0 0 -122.4
        52,       29.42,       7.8391E-04  1.7522E-04 0, 11.99 -3.246 0 -3.246 -86.77 0 0 0 -85.40
        53,       53.34,       1.5467E-03  5.7672E-05 0, -40.47 -7.413 0 -7.413 -148.0 0 0 0 -168.6
        54,       61.16,       7.3601E-04 -1.7843E-04 0, -36.58 46.11 0 46.11 -139.8 0 0 0 -182.0
        55,       64.37,       1.0845E-03 -3.5633E-05 0, -44.93 17.37 0 17.37 -250.6 0 0 0 -223.5
        56,       58.10,       4.9318E-04 -2.3073E-04 0, -28.35 39.79 0 39.79 -86.64 0 0 0 -156.9
        57,       33.97,       2.1313E-03  2.8372E-04 0, -2.154 -17.92 0 -17.92 -90.18 0 0 0 -98.58
        58,       43.42,       1.0689E-03  1.4500E-04 0, -3.284 -3.999 0 -3.999 -112.8 0 0 0 -126.0
        59,       62.17,       1.1621E-04 -4.9096E-04 0, -38.48 14.31 0 14.31 -19.57 0 0 0 -148.0
        60,       63.27,       9.8677E-04 -9.1671E-05 0, -41.88 39.07 0 39.07 -213.4 0 0 0 -209.8
        61,       47.33,       1.8777E-03  9.3115E-05 0, -28.91 -12.50 0 -12.50 -117.6 0 0 0 -143.9
        62,       24.09,       1.4647E-03  2.1595E-04 0, 9.910 -12.59 0 -12.59 -94.44 0 0 0 -74.41
        63,       43.83,       1.6560E-03  1.7798E-04 0, -12.67 -17.58 0 -17.58 -113.9 0 0 0 -129.5
        64,       39.96,       2.5284E-03  1.6466E-04 0, -7.909 -12.34 0 -12.34 -77.77 0 0 0 -109.8
        65,       63.48,       8.1289E-04 -1.8230E-04 0, -43.51 54.68 0 54.68 -168.6 0 0 0 -197.0
        66,       55.78,       1.2850E-03  4.3255E-05 0, -32.66 -1.098 0 -1.098 -159.4 0 0 0 -174.1
        67,       48.37,       1.1958E-03  1.1577E-04 0, -10.63 -4.579 0 -4.579 -128.9 0 0 0 -143.2
        68,       36.16,       4.7265E-04  1.0862E-04 0, 0.7402 4.679 0 4.679 -82.59 0 0 0 -100.9
        69,       56.96,       1.4146E-03  2.3575E-05 0, -46.39 -1.231 0 -1.231 -171.6 0 0 0 -185.1
        70,       61.98,       5.6338E-04 -2.8586E-04 0, -38.12 51.00 0 51.00 -104.0 0 0 0 -172.5
        71,       65.16,       9.8242E-04 -9.3900E-05 0, -37.02 43.60 0 43.60 -237.8 0 0 0 -219.4
        72,       53.17,       1.0946E-03  4.9133E-05 0, -17.30 6.233 0 6.233 -141.0 0 0 0 -158.6
        73,       48.36,       2.4764E-04 -1.1023E-04 0, -21.28 13.88 0 13.88 -63.61 0 0 0 -126.9
        74,       42.44,       2.3173E-03  1.0627E-04 0, -14.60 -11.03 0 -11.03 -89.29 0 0 0 -120.0
        75,       35.01,       1.1293E-03  2.0386E-04 0, 4.220 -9.489 0 -9.489 -99.26 0 0 0 -102.5
        76,       64.86,       6.2305E-04 -3.2075E-04 0, -54.70 67.14 0 67.14 -112.6 0 0 0 -187.0
        77,       50.21,       1.7736E-03  5.1510E-05 0, -37.30 -7.163 0 -7.163 -127.9 0 0 0 -155.1
        78,       47.98,       1.6505E-03  1.2818E-04 0, -23.30 -13.91 0 -13.91 -125.9 0 0 0 -146.0
        79,       60.89,       1.2466E-03 -5.0573E-06 0, -48.24 6.321 0 6.321 -208.8 0 0 0 -205.2
        80,       38.36,       1.8932E-03  2.2949E-04 0, -5.402 -20.85 0 -20.85 -99.62 0 0 0 -112.0
        81,       48.10,       8.1422E-04  5.0337E-05 0, -7.133 11.99 0 11.99 -109.7 0 0 0 -135.8
        82,       60.72,       3.3586E-04 -3.6942E-04 0, -38.51 35.77 0 35.77 -53.49 0 0 0 -154.7
        83,       39.97,       7.4362E-04  1.2307E-04 0, 0.1859 3.982 0 3.982 -94.25 0 0 0 -112.7
        84,       65.54,       8.4336E-04 -1.9118E-04 0, -43.71 68.36 0 68.36 -201.5 0 0 0 -211.5
        85,       32.16,       1.6376E-03  2.5023E-04 0, 2.514 -18.72 0 -18.72 -96.50 0 0 0 -95.80
        86,       57.42,       6.8273E-04 -1.3380E-04 0, -22.90 35.16 0 35.16 -119.5 0 0 0 -163.4
        87,       22.02,       4.5206E-04  1.1849E-04 0, 27.57 -0.5780 0 -0.5780 -78.37 0 0 0 -61.70
        88,       27.06,       1.9435E-03  3.0431E-04 0, 2.174 -15.48 0 -15.48 -98.32 0 0 0 -85.54
        89,       57.29,       9.1126E-04 -4.6903E-05 0, -24.34 23.77 0 23.77 -147.5 0 0 0 -171.9
        90,       20.35,       1.0270E-03  1.4077E-04 0, 23.95 -6.210 0 -6.210 -86.24 0 0 0 -62.78
        91,       53.78,       3.7698E-04 -1.8593E-04 0, -25.62 27.49 0 27.49 -69.66 0 0 0 -142.6
        92,       53.39,       1.6126E-03  3.0206E-05 0, -45.13 -3.757 0 -3.757 -146.9 0 0 0 -170.3
        93,       65.62,       7.0106E-04 -2.9006E-04 0, -55.91 74.27 0 74.27 -144.5 0 0 0 -198.0
        94,       38.27,       2.2964E-03  2.2631E-04 0, -6.964 -17.67 0 -17.67 -86.84 0 0 0 -108.7
        95,       66.38,       8.8448E-04 -1.6366E-04 0, -42.42 66.73 0 66.73 -239.6 0 0 0 -224.3
        96,       59.54,       1.1434E-03 -1.0713E-05 0, -37.34 14.42 0 14.42 -183.4 0 0 0 -191.1
        97,       45.13,       2.1104E-03  7.5866E-05 0, -23.85 -10.18 0 -10.18 -103.1 0 0 0 -132.7
        98,       63.31,       2.2765E-04 -4.8975E-04 0, -41.71 25.96 0 25.96 -22.51 0 0 0 -152.7
        99,       52.78,       6.2969E-04 -7.5140E-05 0, -15.72 26.76 0 26.76 -103.1 0 0 0 -147.0
       100,       43.88,       1.3641E-03  1.6792E-04 0, -7.276 -12.54 0 -12.54 -119.0 0 0 0 -130.8
       101,       47.33,       1.4363E-03  1.4140E-04 0, -14.20 -12.38 0 -12.38 -127.2 0 0 0 -141.6
       102,       56.84,       1.3404E-03  3.2032E-05 0, -40.35 -0.8910 0 -0.8910 -168.0 0 0 0 -181.3
       103,       63.68,       4.2738E-04 -4.0621E-04 0, -49.22 48.06 0 48.06 -64.35 0 0 0 -168.2
       104,       50.09,       1.6750E-03  8.8554E-05 0, -33.07 -11.61 0 -11.61 -131.7 0 0 0 -154.9
       105,       18.82,       1.7143E-03  1.8591E-04 0, 8.110 -9.748 0 -9.748 -106.3 0 0 0 -69.59
       106,       66.56,       9.9793E-04 -3.3011E-05 0, -31.92 15.61 0 15.61 -288.6 0 0 0 -235.6
       107,       40.03,       2.3416E-04  3.0424E-05 0, -8.431 6.413 0 6.413 -72.11 0 0 0 -108.2
       108,       66.84,       9.5633E-04 -8.8428E-05 0, -30.30 42.13 0 42.13 -290.6 0 0 0 -236.8
       109,       55.88,       1.1496E-03  2.8041E-05 0, -27.72 7.216 0 7.216 -160.8 0 0 0 -174.2
       110,       47.46,       1.9630E-03  4.6760E-05 0, -30.85 -6.555 0 -6.555 -112.4 0 0 0 -142.7
       111,       27.87,       1.1867E-03  2.0507E-04 0, 10.06 -11.70 0 -11.70 -92.79 0 0 0 -83.81
       112,       65.42,       5.3018E-04 -3.9857E-04 0, -58.41 62.36 0 62.36 -84.20 0 0 0 -180.3
       113,       55.60,       1.3108E-04 -3.0201E-04 0, -35.26 16.36 0 16.36 -41.02 0 0 0 -139.8
       114,       39.83,       2.8067E-03  1.2332E-04 0, -3.517 -5.677 0 -5.677 -57.45 0 0 0 -101.9
       115,       52.72,       1.4654E-03  7.8496E-05 0, -32.42 -8.561 0 -8.561 -145.4 0 0 0 -163.9
       116,       42.43,       4.4960E-04  3.6423E-05 0, -7.868 10.95 0 10.95 -79.02 0 0 0 -115.2
       117,       66.50,       7.5078E-04 -2.7189E-04 0, -54.98 83.04 0 83.04 -176.9 0 0 0 -209.3
       118,       41.24,       2.5562E-03  7.5637E-05 0, -10.34 -5.624 0 -5.624 -75.38 0 0 0 -112.5
       119,       60.45,       8.7062E-04 -1.1044E-04 0, -35.49 34.88 0 34.88 -164.6 0 0 0 -187.2
       120,       61.95,       9.4380E-04 -9.8688E-05 0, -38.04 36.30 0 36.30 -183.3 0 0 0 -196.4
       121,       35.48,       2.4940E-03  3.2925E-04 0, -2.175 -13.00 0 -13.00 -77.42 0 0 0 -98.28
       122,       49.70,       9.8927E-04  6.7429E-05 0, -10.44 5.383 0 5.383 -126.0 0 0 0 -144.8
       123,       63.08,       1.1594E-03 -1.3116E-05 0, -43.33 7.414 0 7.414 -234.5 0 0 0 -216.0
       124,       56.01,       1.4914E-03  1.3061E-05 0, -49.84 -1.514 0 -1.514 -164.5 0 0 0 -182.1
       125,       30.47,       3.0653E-04  1.2008E-04 0, 8.389 2.497 0 2.497 -76.10 0 0 0 -86.24
       126,       58.42,       1.3757E-03  8.2717E-06 0, -49.91 0.3047 0 0.3047 -182.9 0 0 0 -192.5
       127,       64.90,       3.0955E-04 -5.0667E-04 0, -50.18 35.88 0 35.88 -32.63 0 0 0 -161.6
       128,       62.35,       1.0849E-03 -4.8287E-05 0, -40.94 22.78 0 22.78 -211.7 0 0 0 -206.7
       129,       40.75,       2.2941E-03  1.6746E-04 0, -10.97 -16.67 0 -16.67 -89.00 0 0 0 -115.6
       130,       38.08,       2.7138E-03  2.5436E-04 0, -3.250 -10.01 0 -10.01 -64.39 0 0 0 -100.3
       131,       45.32,       1.8808E-03  1.3680E-04 0, -21.81 -16.15 0 -16.15 -112.0 0 0 0 -135.3
       132,       63.26,       1.1019E-03 -4.0239E-05 0, -42.03 20.67 0 20.67 -226.9 0 0 0 -213.6
